using dde version: v0.1.2-19-gc8fdd08
iteration 0 with residual 0.019448956387144372
iteration 1 with residual 0.013957089317256022
iteration 0 with residual 0.02282019216649119
iteration 1 with residual 0.0421832743288804
iteration 0 with residual 0.048442115396798414
iteration 1 with residual 0.020297264759971886
iteration 2 with residual 0.017973243863361806
iteration 0 with residual 0.04122861260957001
iteration 1 with residual 0.06734040972953004
iteration 0 with residual 0.027468348171987112
iteration 0 with residual 0.09723519798474212
iteration 0 with residual 0.0663598876352393
iteration 1 with residual 0.02669786291585343
iteration 0 with residual 0.0015618722355316046
iteration 0 with residual 0.02240542296267932
iteration 1 with residual 0.0090136806470074
iteration 0 with residual 0.013187740684863818
iteration 0 with residual 0.07336683017850079
iteration 1 with residual 0.030687178025126
iteration 0 with residual 0.013687486005199149
iteration 0 with residual 0.012611682068301988
iteration 0 with residual 0.05713246275876701
iteration 1 with residual 0.04305408405347453
iteration 2 with residual 0.03210462324464709
iteration 3 with residual 0.02745425715958397
iteration 0 with residual 0.024965305560185336
iteration 1 with residual 0.04012234927743356
iteration 0 with residual 0.04203762102622488
iteration 1 with residual 0.01661661441683142
iteration 0 with residual 0.006556120260559483
iteration 0 with residual 0.003355253736624444
iteration 0 with residual 0.006400190111256678
iteration 0 with residual 0.052920861792014204
iteration 1 with residual 0.13797835309604828
iteration 2 with residual 0.021973561144769276
iteration 3 with residual 0.0110788418877057
iteration 0 with residual 0.012314034194629354
iteration 0 with residual 0.013683593190559175
iteration 1 with residual 0.029515050712626802
iteration 0 with residual 0.013631220408699402
iteration 1 with residual 0.0921983905993736
iteration 0 with residual 0.0013605282525602812
iteration 0 with residual 0.007321064247524063
iteration 1 with residual 0.012224507401474013
iteration 0 with residual 0.006402555047509529
iteration 0 with residual 0.015205970139647022
iteration 0 with residual 0.00206231282472954
iteration 0 with residual 0.06737339590921555
iteration 0 with residual 0.003427425467702686
iteration 1 with residual 0.02721361571172211
iteration 0 with residual 0.009455627561603381
iteration 1 with residual 0.0797921945134663
iteration 0 with residual 0.016748470920008255
iteration 0 with residual 0.09930595438435029
iteration 1 with residual 0.06279072137520886
iteration 2 with residual 0.03842750255437437
iteration 3 with residual 0.024021034047773646
iteration 0 with residual 0.027660663196915503
iteration 1 with residual 0.05053662219851551
iteration 0 with residual 0.019336147069897898
iteration 0 with residual 0.00414410619179689
iteration 0 with residual 0.002070102853364983
iteration 0 with residual 0.00141807362739654
iteration 0 with residual 0.0007779288727977576
iteration 0 with residual 0.00578613009897269
iteration 0 with residual 0.04392874575695859
iteration 1 with residual 0.03473084925438572
iteration 0 with residual 0.004486478255856047
iteration 0 with residual 0.04155673979348303
iteration 1 with residual 0.04427352690418874
iteration 0 with residual 0.005391541923174929
iteration 0 with residual 0.07710081090465776
iteration 1 with residual 0.08859952934657832
iteration 0 with residual 0.07760275113299211
iteration 1 with residual 0.023355757018655346
iteration 2 with residual 0.01696317509313958
iteration 0 with residual 0.0007243295940527263
iteration 0 with residual 0.058330361257385194
iteration 1 with residual 0.044505717153128545
iteration 2 with residual 0.0158075411111272
iteration 0 with residual 0.03012408225228721
iteration 1 with residual 0.03259053975667588
iteration 0 with residual 0.02942705294378375
iteration 1 with residual 0.02107711818950817
iteration 2 with residual 0.018358131852585054
iteration 0 with residual 0.051256315494911296
iteration 1 with residual 0.05219739134600199
iteration 0 with residual 0.019227730702738602
iteration 0 with residual 0.041631737162059194
iteration 1 with residual 0.01963903233363649
iteration 0 with residual 0.008770897135134988
iteration 0 with residual 0.06835899063112479
iteration 1 with residual 0.07511981582223973
iteration 0 with residual 0.024873566979736104
iteration 1 with residual 0.01222697497639039
iteration 0 with residual 0.0010582233130242895
iteration 0 with residual 0.0628624508624539
iteration 1 with residual 0.09211230207347658
iteration 2 with residual 1.1030229328983128
iteration 3 with residual 1.3066867891633058
iteration 4 with residual 1.3247177338322575
iteration 5 with residual 1.33331113161291
iteration 6 with residual 2.2740813306422387
iteration 7 with residual 1.894623693755812
iteration 8 with residual 3.0731608035698015
iteration 9 with residual 0.45172127081334523
iteration 10 with residual 2.583620734832932
iteration 11 with residual 1.8927549079455523
iteration 12 with residual 7.7780542347490815
iteration 13 with residual 1.7802120693767955
iteration 14 with residual 6.2003850856735045
iteration 15 with residual 1.7197653674959892
iteration 16 with residual 2.300251355385141
iteration 17 with residual 6.009116983842453
iteration 18 with residual 5.996943509030184
iteration 19 with residual 2.2959810502964726
iteration 20 with residual 2.294571865093167
iteration 21 with residual 6.0062240347275955
iteration 22 with residual 2.290551175198203
iteration 23 with residual 5.9930625056259
iteration 24 with residual 2.287869541267269
iteration 25 with residual 5.993029354928413
iteration 26 with residual 2.2853616217711936
iteration 27 with residual 5.993882767145943
iteration 28 with residual 5.979538798891772
iteration 29 with residual 2.281414685235107
iteration 30 with residual 5.981631710015337
iteration 31 with residual 2.278847327222695
iteration 32 with residual 5.983753865436241
iteration 33 with residual 2.2763031102462974
iteration 34 with residual 5.9869440029610805
iteration 35 with residual 2.273968942806913
iteration 36 with residual 5.991293349917406
iteration 37 with residual 5.9740692044007
iteration 38 with residual 2.2703922798612943
iteration 39 with residual 5.98051946265923
iteration 40 with residual 2.2679951365175572
iteration 41 with residual 5.986560937862303
iteration 42 with residual 2.2656306212029578
iteration 43 with residual 5.993996931850962
iteration 44 with residual 2.263549696736715
iteration 45 with residual 6.002943174158131
iteration 46 with residual 2.2604345270028894
iteration 47 with residual 5.993956050003396
iteration 48 with residual 2.258257376176126
iteration 49 with residual 6.005127327220757
iteration 50 with residual 2.2561214490430936
iteration 51 with residual 6.01810913203158
iteration 52 with residual 5.995138059063387
iteration 53 with residual 2.253774209447795
iteration 54 with residual 6.011436279680968
iteration 55 with residual 2.2518180497916784
iteration 56 with residual 6.027273521748873
iteration 57 with residual 2.2499117133997433
iteration 58 with residual 6.045166373202941
iteration 59 with residual 6.019140911494321
iteration 60 with residual 2.2481875936869367
iteration 61 with residual 6.757475809714579
iteration 62 with residual 2.0945187417862994
iteration 63 with residual 6.785942718242296
iteration 64 with residual 2.092661859500696
iteration 65 with residual 6.809695234778542
iteration 66 with residual 2.091072406746438
iteration 67 with residual 6.836074038729253
iteration 68 with residual 2.089088263171447
iteration 69 with residual 6.832878891550321
iteration 70 with residual 2.0874482782478
iteration 71 with residual 6.863139859975044
iteration 72 with residual 2.0859004503013368
iteration 73 with residual 6.89640578977146
iteration 74 with residual 6.858810878947667
iteration 75 with residual 2.084710808069774
iteration 76 with residual 6.89799010466424
iteration 77 with residual 2.083311177598087
iteration 78 with residual 6.935790711099735
iteration 79 with residual 2.081963347285858
iteration 80 with residual 6.976984825673657
iteration 81 with residual 6.935144226419586
iteration 82 with residual 2.0815184180234163
iteration 83 with residual 6.98315549396168
iteration 84 with residual 2.08038030651585
iteration 85 with residual 7.029388632605843
iteration 86 with residual 2.0794269509138155
iteration 87 with residual 7.079250386676095
iteration 88 with residual 2.079615920282245
iteration 89 with residual 7.089065953448262
iteration 90 with residual 2.0787453215365246
iteration 91 with residual 7.144214396223362
iteration 92 with residual 2.0784141244641336
iteration 93 with residual 7.203054768453467
iteration 94 with residual 2.07901208752236
iteration 95 with residual 7.218063219579238
iteration 96 with residual 2.078401413136118
iteration 97 with residual 7.28222469848834
iteration 98 with residual 2.079254897243627
iteration 99 with residual 7.349691782701468
iteration 100 with residual 2.079645250553926
iteration 101 with residual 7.369737501445065
iteration 102 with residual 2.0795647380053643
iteration 103 with residual 7.441746477879999
iteration 104 with residual 2.0816075383924204
iteration 105 with residual 7.464405105817343
iteration 106 with residual 2.0813805489062465
iteration 107 with residual 7.5401186971995084
iteration 108 with residual 7.481102278479256
iteration 109 with residual 2.0841402856993363
iteration 110 with residual 7.56706191425365
iteration 111 with residual 2.0840243358694632
iteration 112 with residual 7.645389919004639
iteration 113 with residual 2.0849240039520174
iteration 114 with residual 7.724773862980437
iteration 115 with residual 2.0870533013871295
iteration 116 with residual 7.751444612741774
iteration 117 with residual 2.0875415291376203
iteration 118 with residual 7.830853808920629
iteration 119 with residual 2.0902495225034943
iteration 120 with residual 7.8573325135123735
iteration 121 with residual 2.0901566317891236
iteration 122 with residual 7.934883390375974
iteration 123 with residual 7.877321628516544
iteration 124 with residual 2.093334490690044
iteration 125 with residual 7.96221140292041
iteration 126 with residual 2.093146326743217
iteration 127 with residual 8.035829852115468
iteration 128 with residual 7.979767159692348
iteration 129 with residual 2.0960759907069426
iteration 130 with residual 8.06044616906358
iteration 131 with residual 2.095719812487269
iteration 132 with residual 8.128068874400736
iteration 133 with residual 8.074324688827428
iteration 134 with residual 2.0982127693213855
iteration 135 with residual 8.148716264393295
iteration 136 with residual 2.0976213649294055
iteration 137 with residual 8.20842756078227
iteration 138 with residual 2.098901932802153
iteration 139 with residual 8.262406314208024
iteration 140 with residual 2.098637385854585
iteration 141 with residual 8.27275582673826
iteration 142 with residual 2.0985034202955277
iteration 143 with residual 8.316489900240821
iteration 144 with residual 2.09855039796582
iteration 145 with residual 8.320724014935797
iteration 146 with residual 2.097782225959933
iteration 147 with residual 8.353234618778412
iteration 148 with residual 2.0972008361379664
iteration 149 with residual 8.350878682253471
iteration 150 with residual 2.0958009622298537
iteration 151 with residual 8.371614891037016
iteration 152 with residual 2.0944783260881374
iteration 153 with residual 8.362458614620262
iteration 154 with residual 2.0931063176950064
iteration 155 with residual 8.371250753294122
iteration 156 with residual 2.0903192888791207
iteration 157 with residual 8.355322086137525
iteration 158 with residual 2.0877914978507532
iteration 159 with residual 8.352333230275114
iteration 160 with residual 2.0847043188788
iteration 161 with residual 8.329841396542289
iteration 162 with residual 2.081762806136378
iteration 163 with residual 8.315516155804351
iteration 164 with residual 2.0776467622015655
iteration 165 with residual 8.286819435583698
iteration 166 with residual 2.074308188530122
iteration 167 with residual 8.261791406535606
iteration 168 with residual 8.25628852314942
iteration 169 with residual 2.069156185305653
iteration 170 with residual 8.226883103116943
iteration 171 with residual 2.0654382123210207
iteration 172 with residual 8.191741776993002
iteration 173 with residual 8.191499048470853
iteration 174 with residual 2.0593280635058155
iteration 175 with residual 8.151255926678651
iteration 176 with residual 2.055251439903198
iteration 177 with residual 8.106864876731693
iteration 178 with residual 2.0502670509104206
iteration 179 with residual 8.057092925813713
iteration 180 with residual 2.0438633074878503
iteration 181 with residual 8.009998118980052
iteration 182 with residual 2.0378815073051224
iteration 183 with residual 7.9521441332409015
iteration 184 with residual 2.0305006291080585
iteration 185 with residual 7.9010637167455675
iteration 186 with residual 2.0253267216836326
iteration 187 with residual 7.836441673727994
iteration 188 with residual 2.0168289430895947
iteration 189 with residual 7.782156172829173
iteration 190 with residual 2.0116217441696547
iteration 191 with residual 7.7114216327694765
iteration 192 with residual 2.0021525471517245
iteration 193 with residual 7.654538065780697
iteration 194 with residual 1.9967951529394201
iteration 195 with residual 7.578473064099237
iteration 196 with residual 1.9865489024104523
iteration 197 with residual 7.51950191853871
iteration 198 with residual 1.9809479264017558
iteration 199 with residual 7.438824364759741
iteration 200 with residual 0.00139381803860892
iteration 0 with residual 0.008613817543345424
iteration 0 with residual 0.044551053902583175
iteration 1 with residual 0.024002623455914036
iteration 2 with residual 0.028952528995358877
iteration 0 with residual 0.009813418304236269
iteration 0 with residual 0.014956405199111854
iteration 1 with residual 0.016395513371598502
iteration 2 with residual 0.014434924820921218
iteration 0 with residual 0.02729390046748149
iteration 1 with residual 0.04238593843843635
iteration 2 with residual 0.029816528635157623
iteration 0 with residual 0.07185387229790557
iteration 1 with residual 0.010302962924406536
iteration 0 with residual 0.02448364377882984
iteration 0 with residual 0.040489303506012236
iteration 1 with residual 0.0978547365436811
iteration 2 with residual 0.030338596084889462
iteration 0 with residual 0.03056851997791778
iteration 1 with residual 0.021749411341420746
iteration 0 with residual 0.015421810438719818
iteration 0 with residual 0.004722790201882202
iteration 0 with residual 0.009556985673662477
iteration 1 with residual 0.012806557227021422
iteration 0 with residual 0.015204524578706066
iteration 0 with residual 0.0045772583648946595
iteration 0 with residual 0.011629486688437768
iteration 0 with residual 0.02248029224010355
iteration 0 with residual 0.058149349295296714
iteration 1 with residual 0.02027104873299498
iteration 2 with residual 0.013502416187849442
iteration 0 with residual 0.033407598756198593
iteration 1 with residual 0.03769770281408915
iteration 2 with residual 0.026112828552629804
iteration 0 with residual 0.007198801743136159
iteration 1 with residual 0.03488884505574784
iteration 0 with residual 0.0015218651839495796
iteration 0 with residual 0.012431748108084765
iteration 1 with residual 0.07761646377235111
iteration 2 with residual 0.014445924170579097
iteration 0 with residual 0.03690690869589248
iteration 1 with residual 0.024349474660488663
iteration 2 with residual 0.01839336411929122
iteration 0 with residual 0.06283724878386336
iteration 1 with residual 0.013180479855797265
iteration 0 with residual 0.027929677641750143
iteration 1 with residual 0.033122103087870836
iteration 0 with residual 0.00867541187024631
iteration 1 with residual 0.07704541224183055
iteration 0 with residual 0.056182689963372036
iteration 1 with residual 0.017491588743657634
iteration 0 with residual 0.049080970607607355
iteration 1 with residual 0.017728786565182227
iteration 0 with residual 0.011185974179182684
iteration 0 with residual 0.08107731136977812
iteration 1 with residual 0.016380656532443923
iteration 2 with residual 0.01210206038659039
iteration 0 with residual 0.02903617572545991
iteration 1 with residual 0.02412353987722203
iteration 0 with residual 0.07462172592423921
iteration 1 with residual 0.06345585297415966
iteration 0 with residual 0.06949481775968532
iteration 1 with residual 0.04372401647102247
iteration 0 with residual 0.001066385352410829
iteration 0 with residual 0.07657879969442039
iteration 1 with residual 0.02237812352539908
iteration 0 with residual 0.056447339104878015
iteration 1 with residual 0.017577626814613185
iteration 0 with residual 0.005360257132844429
iteration 1 with residual 0.025015311127413897
iteration 0 with residual 0.006632289912720633
iteration 0 with residual 0.04635590474541717
iteration 0 with residual 0.006783730703813905
iteration 0 with residual 0.009622231496055981
iteration 0 with residual 0.010126075343895551
iteration 0 with residual 0.022094411714459118
iteration 0 with residual 0.0738586975974274
iteration 1 with residual 0.07461512978893274
iteration 2 with residual 0.021839421100989645
iteration 0 with residual 0.03579892161012869
iteration 0 with residual 0.005632345712657765
iteration 0 with residual 0.003562469742311578
iteration 0 with residual 0.006975784334213074
iteration 1 with residual 0.020916253311451034
iteration 0 with residual 0.028501577364967928
iteration 1 with residual 0.04357710843826656
iteration 0 with residual 0.021445085548492688
iteration 1 with residual 0.04566420941454448
iteration 2 with residual 0.023885565315268243
iteration 0 with residual 0.026055384396425352
iteration 1 with residual 0.066659369882151
iteration 0 with residual 0.0034869868109285254
iteration 0 with residual 0.04073386864515154
iteration 1 with residual 0.01461570751436873
iteration 2 with residual 0.01809032268879374
iteration 0 with residual 0.013011257856533558
iteration 0 with residual 0.018117955138347793
iteration 1 with residual 0.04486788308425739
iteration 2 with residual 0.014774923884584897
iteration 0 with residual 0.07822907807477636
iteration 1 with residual 0.06922277642410654
iteration 2 with residual 0.04518537935166446
iteration 0 with residual 0.026824808749820583
iteration 1 with residual 0.05835279798835006
iteration 2 with residual 0.03181054048935854
iteration 3 with residual 0.027751435688176323
iteration 4 with residual 0.018115914232308572
iteration 0 with residual 0.007157434201657535
iteration 0 with residual 0.015693262899253452
iteration 1 with residual 0.028908098592961534
iteration 0 with residual 0.02203414563512193
iteration 1 with residual 0.021094592358825406
iteration 2 with residual 0.019729283507866326
iteration 0 with residual 0.05939835297170131
iteration 1 with residual 0.11646856275041409
iteration 2 with residual 0.03080885763313672
iteration 0 with residual 0.004212932856874041
iteration 0 with residual 0.015554900258885137
iteration 1 with residual 0.010739479774751445
iteration 2 with residual 0.008575009947570069
iteration 0 with residual 0.0432255973170172
iteration 1 with residual 0.07435283218362496
iteration 0 with residual 0.05394633265947806
iteration 1 with residual 0.09005685288968704
iteration 2 with residual 0.02752254956765086
iteration 0 with residual 0.0022576877351999903
iteration 0 with residual 0.02638689614182451
iteration 1 with residual 0.023809745728190085
iteration 2 with residual 0.038667031259265294
iteration 3 with residual 0.026708446296275674
iteration 0 with residual 0.006303636840457054
iteration 1 with residual 0.08031109187862867
iteration 0 with residual 0.0021144491026108625
iteration 0 with residual 0.007651041517059979
iteration 1 with residual 0.021604833134745628
iteration 2 with residual 0.013570819801851923
iteration 0 with residual 0.0010054200028253128
iteration 1 with residual 0.0506327593648263
iteration 0 with residual 0.014740996276785894
iteration 1 with residual 0.11707209579325235
iteration 0 with residual 0.005411066898635418
iteration 0 with residual 0.03268241247206894
iteration 1 with residual 0.13149408643583227
iteration 2 with residual 0.0176606022658392
iteration 0 with residual 0.007653435404356036
iteration 1 with residual 0.051072351908758744
iteration 2 with residual 0.014958450776830019
iteration 0 with residual 0.019875380163902247
iteration 0 with residual 0.002685518625263064
iteration 0 with residual 0.009419850253156168
iteration 0 with residual 0.0018362117625232604
iteration 1 with residual 0.043123630385949435
iteration 0 with residual 0.0018515750153777696
iteration 0 with residual 0.011337414550111287
iteration 1 with residual 0.09824362938140906
iteration 0 with residual 0.07188610774543976
iteration 1 with residual 0.03935737932323331
iteration 2 with residual 0.020873537695576788
iteration 3 with residual 0.02236312182644601
iteration 4 with residual 0.014625583750182561
iteration 0 with residual 0.026152403043682743
iteration 1 with residual 0.021618459517394436
iteration 0 with residual 0.012732406099635352
iteration 1 with residual 0.027420115631861492
iteration 0 with residual 0.01978824303667087
iteration 0 with residual 0.003521986670986041
iteration 0 with residual 0.0020587925463761538
iteration 0 with residual 0.006571806186190316
iteration 0 with residual 0.0524438157731728
iteration 1 with residual 0.05118800817496358
iteration 2 with residual 0.012978717067888702
iteration 0 with residual 0.0003437160736339397
iteration 0 with residual 0.003127473073292347
iteration 0 with residual 0.011836011485502817
iteration 1 with residual 0.02190982064797491
iteration 0 with residual 0.02121762228709085
iteration 1 with residual 0.028746639984470676
iteration 0 with residual 0.017067699015350855
iteration 0 with residual 0.014661335860458785
iteration 0 with residual 0.004406918602610912
iteration 0 with residual 0.0061164165139467545
iteration 1 with residual 0.04329145188469783
iteration 0 with residual 0.07172992040184455
iteration 1 with residual 0.13175601265803333
iteration 0 with residual 0.020171115436861346
iteration 1 with residual 0.0919570500722602
iteration 0 with residual 0.0039619898239736315
iteration 0 with residual 0.004845914557815644
iteration 0 with residual 0.06395572825924191
iteration 1 with residual 0.016933830831706277
iteration 0 with residual 0.002863837137065483
iteration 0 with residual 0.012760311322119848
iteration 1 with residual 0.02532449723169181
iteration 0 with residual 0.014160064274161428
iteration 1 with residual 0.03113334713211876
iteration 0 with residual 0.022139533278878413
iteration 1 with residual 0.03663283326352465
iteration 2 with residual 0.029066201643311966
iteration 0 with residual 0.004094483096050103
iteration 0 with residual 0.030405669450719333
iteration 1 with residual 0.03766525556484433
iteration 0 with residual 0.031955142530422725
iteration 1 with residual 0.022974992233972834
iteration 0 with residual 0.010410673824542045
iteration 0 with residual 0.05028973778530279
iteration 1 with residual 0.0202469216163186
iteration 2 with residual 0.021956936380371345
iteration 0 with residual 0.002429709667820784
iteration 0 with residual 0.03455113684514118
iteration 1 with residual 0.01833689491101571
iteration 0 with residual 0.0135667622209115
iteration 0 with residual 0.04185919082237609
iteration 1 with residual 0.12094323412790726
iteration 2 with residual 0.07196623732938676
iteration 0 with residual 0.05571684749160516
iteration 1 with residual 0.02065693746979364
iteration 2 with residual 0.021029218640390163
iteration 0 with residual 0.008049276310941727
iteration 0 with residual 0.02110900500277015
iteration 1 with residual 0.03192825438273419
iteration 0 with residual 0.020674667896287306
iteration 0 with residual 0.02888214034658316
iteration 1 with residual 0.015429736429826703
iteration 0 with residual 0.057793694875746315
iteration 1 with residual 0.13289742011792996
iteration 0 with residual 0.022524072559073734
iteration 1 with residual 0.03908706092730611
iteration 0 with residual 0.01642959954937024
iteration 1 with residual 0.014031066187375742
iteration 2 with residual 0.019929439334129755
iteration 0 with residual 0.012682881854799573
iteration 1 with residual 0.018636673064395853
iteration 0 with residual 0.006119634710546947
iteration 0 with residual 0.017665221939832953
iteration 1 with residual 0.026128497453948695
iteration 0 with residual 0.0024017218047950734
iteration 0 with residual 0.026803641525446693
iteration 1 with residual 0.008577320784815283
iteration 0 with residual 0.002996671194353439
iteration 0 with residual 0.004988391524372213
iteration 0 with residual 0.02077437178608341
iteration 0 with residual 0.007978754240091068
iteration 0 with residual 0.006441779903168173
iteration 1 with residual 0.014990488441116098
iteration 0 with residual 0.016817273413189237
iteration 1 with residual 0.046446750901460686
iteration 0 with residual 0.024828035790826403
iteration 1 with residual 0.022047660926517994
iteration 0 with residual 0.014809678954644205
iteration 1 with residual 0.07665194516828372
iteration 0 with residual 0.030209808167100068
iteration 1 with residual 0.0226775883538875
iteration 0 with residual 0.010340695638876851
iteration 1 with residual 0.02494623466986548
iteration 2 with residual 0.014169912925822101
iteration 3 with residual 0.007753287321803659
iteration 0 with residual 0.0344940654012469
iteration 1 with residual 0.03763338503094908
iteration 2 with residual 0.01961426860537276
iteration 3 with residual 0.01707732277403669
iteration 4 with residual 0.011589679102518678
iteration 0 with residual 0.010194440964415939
iteration 0 with residual 0.07921562460048481
iteration 1 with residual 0.15155353677436786
iteration 0 with residual 0.01166458596931224
iteration 0 with residual 0.04155199828557047
iteration 1 with residual 0.08600474205664618
iteration 2 with residual 0.0837242442705793
iteration 0 with residual 0.0032570963219795503
iteration 0 with residual 0.015950314656911196
iteration 1 with residual 0.017049101002699414
iteration 2 with residual 0.016509577182775795
iteration 0 with residual 0.028604917281799914
iteration 0 with residual 0.0074863236270384
iteration 1 with residual 0.04734458167054433
iteration 0 with residual 0.013025110125776304
iteration 0 with residual 0.03349912161286694
iteration 1 with residual 0.022582569115014058
iteration 0 with residual 0.06920238008403315
iteration 0 with residual 0.07168011631956146
iteration 1 with residual 0.05325522450940769
iteration 0 with residual 0.010409517900670604
iteration 1 with residual 0.06695188929589836
iteration 0 with residual 0.026363378601480563
iteration 0 with residual 0.08986419719501372
iteration 0 with residual 0.00407536915004569
iteration 1 with residual 0.043332404898542703
batch number 1 completed

Duration: 41.365 min
iteration 0 with residual 0.03965244977965435
iteration 0 with residual 0.0031470394259297562
iteration 0 with residual 0.030799426673742022
iteration 0 with residual 0.008036349787055115
iteration 1 with residual 0.06795898435416586
iteration 0 with residual 0.07768971396170825
iteration 0 with residual 0.024493526509580667
iteration 1 with residual 0.01604302454882943
iteration 0 with residual 0.02777170574072153
iteration 1 with residual 0.09154565462005067
iteration 0 with residual 0.04566275585540669
iteration 1 with residual 0.06077682200708375
iteration 2 with residual 0.05093399808684295
iteration 3 with residual 0.02290734885072051
iteration 0 with residual 0.04309422675030878
iteration 0 with residual 0.07621067780069182
iteration 1 with residual 0.0601941365211897
iteration 0 with residual 0.0035314014229193215
iteration 0 with residual 0.022928320253431365
iteration 1 with residual 0.027774026768144007
iteration 2 with residual 0.015424150945923892
iteration 0 with residual 0.0044093768230728985
iteration 0 with residual 0.03284316474323917
iteration 1 with residual 0.22793113243292684
iteration 2 with residual 0.01699782183668871
iteration 3 with residual 0.020273324323456896
iteration 0 with residual 0.051668527767343105
iteration 1 with residual 0.04221610184132491
iteration 2 with residual 0.015981816571670228
iteration 0 with residual 0.04102106219388077
iteration 1 with residual 0.010983787004735563
iteration 2 with residual 0.010550919735455586
iteration 0 with residual 0.01459664050335599
iteration 1 with residual 0.01563920788668109
iteration 0 with residual 0.019579505433167298
iteration 1 with residual 0.06226956602509796
iteration 2 with residual 0.010500792698518146
iteration 0 with residual 0.007513831624504209
iteration 0 with residual 0.031234999481716718
iteration 1 with residual 0.060658995323176604
iteration 2 with residual 0.021017859777466417
iteration 0 with residual 0.05617386819436377
iteration 1 with residual 0.028741017365457974
iteration 2 with residual 0.02336967658964554
iteration 0 with residual 0.017277998926924668
iteration 0 with residual 0.10866025292994172
iteration 1 with residual 0.06047791348572175
iteration 0 with residual 0.04818040480832675
iteration 0 with residual 0.05291781469137008
iteration 1 with residual 0.34640740268493553
iteration 2 with residual 0.030420197197875958
iteration 3 with residual 0.035939634719705876
iteration 0 with residual 0.009697381389796299
iteration 0 with residual 0.0018655633067388001
iteration 0 with residual 0.0021928488355822274
iteration 1 with residual 0.04043869859540777
iteration 0 with residual 0.0013889223761424617
iteration 1 with residual 0.16339565668815303
iteration 2 with residual 0.10818990906318032
iteration 3 with residual 0.04477639937274651
iteration 4 with residual 0.017243582553727994
iteration 5 with residual 0.048326165905416364
iteration 0 with residual 0.021860313501420845
iteration 0 with residual 0.0009303097726563632
iteration 0 with residual 0.018363147440888863
iteration 0 with residual 0.05216506485658191
iteration 1 with residual 0.042242584734439335
iteration 0 with residual 0.02318354780208075
iteration 1 with residual 0.010349579799587554
iteration 0 with residual 0.041143755349496824
iteration 1 with residual 0.057907781083913944
iteration 2 with residual 0.012859071820858574
iteration 0 with residual 0.03769210362289351
iteration 1 with residual 0.00984300067439364
iteration 0 with residual 0.0273055303517009
iteration 1 with residual 0.02821730207230431
iteration 0 with residual 0.025149350046954625
iteration 0 with residual 0.0014843582184528325
iteration 0 with residual 0.004738731648951441
iteration 0 with residual 0.012573876674149054
iteration 0 with residual 0.09483136007629556
iteration 1 with residual 0.02676645206465248
iteration 2 with residual 0.015079764419534328
iteration 0 with residual 0.014772795055702498
iteration 1 with residual 0.07309363446157519
iteration 0 with residual 0.003759967793137551
iteration 0 with residual 0.006849914515498884
iteration 0 with residual 0.019788477994942943
iteration 1 with residual 0.031165766013191862
iteration 0 with residual 0.005185745955690717
iteration 0 with residual 0.03432706667512594
iteration 0 with residual 0.03204294303900251
iteration 1 with residual 0.07858009251732853
iteration 0 with residual 0.001627066099253477
iteration 0 with residual 0.050980238814671196
iteration 1 with residual 0.13373124746584952
iteration 0 with residual 0.05450046949556422
iteration 1 with residual 0.07301132532318383
iteration 0 with residual 0.04885483155251446
iteration 1 with residual 0.05892033840758622
iteration 2 with residual 0.018810295209480195
iteration 0 with residual 0.06633934270224846
iteration 1 with residual 0.10322219182429447
iteration 0 with residual 0.029015747554286674
iteration 1 with residual 0.012836531195868075
iteration 2 with residual 0.01606352426318221
iteration 0 with residual 0.04492146320788794
iteration 1 with residual 0.07045568631633414
iteration 2 with residual 0.020305530782325845
iteration 3 with residual 0.04226657390079042
iteration 0 with residual 0.03964876397146422
iteration 1 with residual 0.014527315339067814
iteration 0 with residual 0.0014703593328937216
iteration 1 with residual 0.03395492784429121
iteration 0 with residual 0.0011011514209094645
iteration 0 with residual 0.00015883490039761617
iteration 0 with residual 0.11268476564497397
iteration 1 with residual 0.04595537112846248
iteration 2 with residual 0.03843113669734473
iteration 3 with residual 0.02874740117261106
iteration 4 with residual 0.010834294070308734
iteration 0 with residual 0.03580100244685994
iteration 1 with residual 0.043817536785661144
iteration 0 with residual 0.030474254544034945
iteration 1 with residual 0.03190795042065461
iteration 0 with residual 0.0035444590135375884
iteration 1 with residual 0.04224743600255289
iteration 0 with residual 0.0031922223816272474
iteration 0 with residual 0.013561017264375756
iteration 1 with residual 0.08602756250810742
iteration 0 with residual 0.023017026281486067
iteration 1 with residual 0.03510124513984052
iteration 0 with residual 0.024070747724827927
iteration 1 with residual 0.019949115144963954
iteration 0 with residual 0.012283219184999956
iteration 1 with residual 0.040812042775362725
iteration 2 with residual 0.012795934684069896
iteration 0 with residual 0.024127045247136925
iteration 1 with residual 0.04066425703798626
iteration 2 with residual 0.011428705326733906
iteration 0 with residual 0.032640523541654344
iteration 0 with residual 0.03141154151549939
iteration 1 with residual 0.09965840219178655
iteration 2 with residual 0.011320444975905022
iteration 0 with residual 0.014706607914549768
iteration 1 with residual 0.017209885694657832
iteration 0 with residual 0.033300511300537974
iteration 1 with residual 0.10361991168491816
iteration 0 with residual 0.0009914660597244002
iteration 0 with residual 0.02570803717949179
iteration 1 with residual 0.011629503918248118
iteration 0 with residual 0.016647513947775378
iteration 1 with residual 0.040875189729059215
iteration 0 with residual 0.008592120580809014
iteration 0 with residual 0.012845401543146322
iteration 0 with residual 0.041327029633015
